layout:
  dim: []
  data_offset: 0
data:
- 11.803951263427734
- 101.30001831054688
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 12.995977401733398
- 103.10688781738281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 12.995977401733398
- 103.10688781738281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 12.995977401733398
- 103.10688781738281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 12.995977401733398
- 103.10688781738281
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 13.779233932495117
- 103.5472412109375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 14.024188995361328
- 103.93109130859375
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 13.754651069641113
- 103.63349914550781
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 16.321191787719727
- 101.25128173828125
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 19.9970645904541
- 98.70994567871094
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 25.221607208251953
- 99.22846221923828
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 28.748064041137695
- 97.36363983154297
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 32.27501678466797
- 94.42828369140625
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 32.27501678466797
- 94.42828369140625
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 33.685791015625
- 91.58068084716797
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 38.9278450012207
- 90.0425796508789
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 37.12804412841797
- 87.94325256347656
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 39.23395538330078
- 88.05867767333984
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.1422233581543
- 88.73057556152344
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 47.3505973815918
- 86.32457733154297
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 46.5795783996582
- 85.06129455566406
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.33831787109375
- 81.54295349121094
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 48.32666778564453
- 81.44581604003906
- 420.0
- 2.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 44.824459075927734
- 83.98219299316406
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 44.824459075927734
- 83.98219299316406
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 44.824459075927734
- 83.98219299316406
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 42.22642135620117
- 85.90695190429688
- 420.0
- 5.0
- 4.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 41.28622817993164
- 87.25914001464844
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 40.760887145996094
- 90.1697769165039
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.326671123504639
- 108.94586181640625
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 4.326671123504639
- 108.94586181640625
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.240422248840332
- 111.15579223632812
- 220.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 5.495545387268066
- 108.90374755859375
- 420.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.290708065032959
- 109.29077911376953
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
- 6.225732803344727
- 110.6697006225586
- 320.0
- 2.0
- 3.0
---
layout:
  dim: []
  data_offset: 0
data:
